0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
-0.4327678951519444,0.16765980680122788,0.8701111586354955,0.8631424878809022,0.7046062476129868,-1.0160507542422905,0.4039096411176854,-0.7532601828229876,-0.36619052615090464,-0.4999927592865044,1.6013786419043308,1.1310181120096314,-1.1653342703876897,0.8424237210055201,-2.0758157194204143,0.1354936668271588,-1.279715772080111,-0.142910542703516,-0.05588265973922481,1.2624694922210828
0.6976272095523826,0.44585999378990104,-1.4257992200918834,4.400573551407263,-1.7599762742261233,-0.04527864630104534,0.28298874799018786,0.21192682647918465,-4.241651398118455,2.040139333238405,1.0246230479536633,1.4053074664989997,-2.697561383298929,-0.8436626876469429,0.8793172531704915,0.986616115439787,0.40340952415388887,-1.3697642116198407,-0.16419462202241336,0.025423278706756647
1.4775766102348606,-1.507795961139787,1.090957018598661,0.4059834948635836,-1.5376226871948833,0.2756464260113891,-0.01591977843834593,-1.6093079659530123,1.1126635786896197,-0.48507662627548376,-0.5958664049076439,0.11677771709167135,-0.19266914178007677,0.015303111027102616,1.2898123965185047,-0.21922508362860615,0.010051454466225532,-0.888622353223246,0.7555624280859722,-0.39049211352367585
-1.256243983398837,-0.13700021760003986,-1.7932093518239638,0.11676941088379414,-0.9723176115335839,2.3909035288667515,0.6307572280083877,0.6170803462159204,-1.4049917857225915,0.798563428027217,1.5355235480611773,0.37019529108291205,0.8169704061523699,0.4407197547497435,1.583217380497454,0.035508995838949,-1.1421545999236982,0.9674771515917528,1.1155379587328669,0.05121555649804713
-0.21204789801034735,-0.5562058107845284,0.4861344680474591,-0.17873640071635524,-1.8545217110593795,-0.654923775330578,-0.765213144520575,2.770419195238997,1.4746024767658927,-2.477032460688741,0.21796268421356013,-0.5964729724486296,0.4928133857837699,1.5405267292595166,-0.45512887071242225,-0.08436104573612445,0.6269340267240928,1.485508766609259,0.6956139791678075,-0.12636413115745573
-0.16800022252467134,-0.6699049888284107,-0.9553758590602955,1.881265655564504,-1.9674579318561563,0.9802454429687643,-0.7558954911743929,0.3238101934653486,-0.7175805500044627,0.2626801548989601,-0.42462131616349835,-1.2449260898102747,-1.0169763653471973,1.7263213128130421,1.3810942807130708,0.739216561815052,-0.04282236726750995,-0.9627284930347271,0.5314027991190772,-0.6188215597560064
-2.433467266803211,0.5482331656191659,0.05515577405218432,-0.26748038547853104,-0.8348767133099105,-2.520276930911781,0.3910040106212941,-0.14590273009374485,-0.43146312720028335,-0.3509172875759489,-0.1267001666858228,0.5520544930742767,0.8398358759164295,-0.9825076544238357,0.44715538294294727,0.024156940218883243,0.36574573946537503,1.3869993700960013,1.2485336120177917,0.8212775054789039
0.8171488431556796,0.42141560157364816,-0.7975941969762917,0.5496807368547811,-1.2599108668032877,0.042769496516444364,0.5102714432460037,1.3015498862913906,0.7038314546850675,-2.785637999834012,-0.5567142260330977,-0.583738616940203,-0.319654245393187,-1.8708285071204653,2.581897773924761,-0.6633331577198768,1.019161030400067,1.8021151469157513,-1.3239753209091625,1.3358646831337873
-1.9403410332743223,-0.2853880462066407,-0.08103586686064536,0.5934435165183662,-0.8808243643540249,-0.03437967996089407,-0.9868192523750614,0.46753846062636595,0.8189726404833587,-1.2568799850360113,0.07389301994032778,0.9214607332781578,-0.5875988720309356,0.48809518695416115,-1.9325202018192404,0.1673728361471395,1.2187568561777669,-0.08821009427379611,-0.2513128532719806,-0.5640858819427744
0.07727202923494661,-0.5318575316607572,0.6153112427046189,0.18565019851794887,0.1556917611265518,-0.07865246873499411,1.7515761167962896,-0.7308402748407629,1.599503492389736,-0.6954824721811517,0.2748854667075735,0.2692557486175621,-0.8731633916110924,-1.6224451392353136,0.8151845710191102,1.4893570409007943,0.050106185813040306,-1.4355553821850633,-0.1493307055574945,1.693330862836959
2.4944104914988285,-0.31653885202669235,-0.2234578948704014,2.779469354474366,1.737643325189235,1.4946391996554185,0.04063977469791744,0.19830702586434076,-1.6091665502818455,-1.0269892909094767,1.1757905111189553,0.4782036555514564,-3.3589974901145783,0.2564705496203484,-0.7087551802994883,-0.04524683916372082,-1.088362374891033,-0.4239912091961556,1.5824082615230357,0.24019676483747704
0.25397548726969804,-0.31193993865887376,-0.7486812504178721,-0.06619963536643704,-0.5661051911470554,-1.9024439076821913,0.0783531074141825,-0.5183529772608011,-1.7070785338926058,2.8012672769541624,0.8022396815388837,0.5893591463994938,0.9499315926943127,-0.4048300534228438,0.48168086094253326,1.0621878836804883,1.7950654113142026,-0.679949410093399,0.330799219177982,-2.0460913922984085
0.0977417945331368,0.8084094782717637,-0.9078806224396746,-1.5670416733420025,0.44598562364164307,-0.5065425480433073,-0.8143552167158307,-1.6498994764055974,-2.0442007666505675,2.5769904562739216,-0.9872838201199923,2.0647895273782417,2.347062983843447,-0.6650931270765968,-1.0649070324702237,0.7250984430934281,-0.49611472535271256,1.3384762987555878,0.893276907693409,0.059401074996026426
-0.02357917277382145,-0.23551163616500148,-0.4699608845513018,-0.4718829960700747,0.7709844619603143,-0.8069404169999963,-0.09827095420243244,-2.220196569430761,-2.841023840894425,2.928241874299667,1.4091965234578074,0.7107272138808758,1.2408590785965639,0.09370784838371755,-0.0808600611371763,-0.9384252313929482,-0.48421831216141853,0.6609239096108528,-0.0964805659862222,-0.20678660645466085
1.0373608887354437,0.8810356102374449,-0.4121747194103454,1.3841015088025506,2.022802713755383,0.9028944378560194,0.4898651341059579,-0.9761506174881268,-0.6876484490816479,-1.6860940113832315,-0.5613158383967565,0.030487532869208522,-2.224949957579252,0.35959295474647,-0.9361673085397751,0.46050870394913035,-0.951745358648462,0.6014040216156173,0.03829345740636814,-0.22305908296973143
-0.6885009506725013,0.2524841624953181,0.2611751858159038,0.42284337615656475,0.6843563708297412,0.0032120570469744967,1.3901065084941893,1.5348503107025928,-0.7231554895445491,1.939874235315521,-1.234684495926433,0.4381153618764336,-0.528969564240743,0.839793055974675,-0.1556742097537186,-0.010405449741242745,0.06825686326241803,-1.7996365369906162,-0.8386492203381026,-0.2346240968669469
1.171418210929005,0.6932854493124784,-0.0376742123751324,0.28590898079547383,-0.740595060161917,-2.3450514277441195,0.4762164442352752,-1.208412249608654,-1.3610658892487872,2.6091931202113954,1.6122241924768983,-0.459909544180893,0.49606104358739955,0.6508235096287908,-0.7335831796891965,0.6196225493236387,0.5744611601080232,-1.2331809248795138,-0.11974984659939521,0.970308947635845
0.24920929325866642,1.6163099607985738,-1.6856378739720097,0.2932058296274537,-2.1963633711577657,0.38593966491427284,1.0211105738747601,1.3100271059063313,0.8871857548503859,-2.6030468127188735,0.24031898383474815,0.6435215123841156,0.3222545622011346,0.6351331519011838,-0.8668042168809066,0.5090489619667196,-2.1129832419127705,1.899485550508027,0.1636554236587955,-1.4127856956123004
1.1891801205528965,0.6589101944854882,0.708905272959516,-0.19136843037472237,1.632997322884508,0.5818487235368274,0.04182772425206839,0.6040590295922038,-0.8772335765286189,2.038498135228639,1.1369196211340138,0.39963509040149114,-0.1897709290076116,1.470799025654042,-0.15432950217873098,0.5621117276360765,0.5932413211945677,-1.2874460345519512,2.1604644057165316,1.351013181391399
-0.48677160561326055,-0.5055574738841659,-1.9298714860110253,0.2772393518094239,-1.505561502114968,-0.6344842277776633,0.6487975703640734,-0.9895747804663688,-0.7389118162083395,0.29891282643567896,-0.08703752426772016,-1.785705273433608,0.6249272437454618,-1.7869291480154534,-1.5551866650329955,0.7707732510212846,0.9668487302151936,0.649236669529885,-1.0077142860086306,1.8727755121047733
-1.3216995102196112,-1.2928178212128478,-2.6916352777157115,0.1721843475753515,1.0265069340322162,-0.5993724879008904,0.31055015897784743,1.0462002440229548,-1.689107323062002,2.611121344662607,0.6739595505919245,-0.5745936811343041,-0.03785389068829326,1.7955925177970102,0.6389138673551589,0.7975556404733557,-0.32815590474119644,-1.155396140219318,-0.6966108061344299,2.281309260923533
2.6472044692137002,0.0034538716415827442,-0.759187753283705,-0.4266815204829132,-1.393439966092279,2.490712549799567,-0.31231221138451065,-0.12843648799177548,-0.5780391767939999,-0.6154342930213124,-0.9745442499043748,-0.6189840168981283,1.3264305994114751,-0.791599745693402,1.4708790369478004,0.23864892774665827,-1.1863398122722166,2.1535848825555526,-1.622933381725138,1.506907000806189
0.18487049788497273,1.2382011026510042,-1.3350786376562032,-1.9459022750193056,0.2584243431708071,0.22890307591808476,-0.09360985268309906,0.7008774168790395,1.178683659331682,2.2594924372877445,0.7463548036159029,0.3944967277716738,1.6697131075148905,0.5163576932222719,-0.904119574327243,-1.926668299610512,0.04562102145255065,-1.7546100335795818,-0.48666109150849546,2.028860502838222
-1.1045102759685674,1.6068598879734919,-0.0492521120573612,2.839191184409623,-2.1019526455462083,-0.044037931576594656,0.38304044395673537,-0.5829392797792203,-2.1417554052341057,-2.9559525864026845,-0.2238333893550977,1.879809879224262,-1.5135982505820191,-0.1426284996453083,0.47764186984436313,-1.3367891762593347,-1.0486367380379145,3.1382731061448497,-0.24060797314373367,-0.4683675269950128
-1.2707261904429363,-1.4772319938377017,-0.15668318637667586,-1.909035393795647,0.819937693883743,-1.7446102286380594,0.017450498107841658,-0.3407636534291816,1.3864954247071979,-0.039481079196599066,0.34990069041050736,0.10194519458331901,1.3100351801306251,-1.7860049294416802,0.19023626762154258,0.47306656451459933,3.1264455137495015,0.2365047588638023,0.6422071857648606,-0.5552712739611356
0.2057661153841745,-0.26382380199313593,0.3900870250161782,2.41066828563179,-2.1825374185151762,0.1812036795164247,0.9310861429626621,-0.6556576515064,0.047160092210228766,-2.6827875603319975,1.0972405113434136,1.5030651668028672,-1.8001394552247914,0.5514119492244128,1.2997834977631821,-0.886950746302726,-0.7813030753980877,0.6967611425393072,0.9672166122144514,-0.37744419586889577
2.798360452484087,-0.7290593329129732,-0.8232961641925988,-0.7486442549101902,-1.3727409156947183,-2.2634845465169935,-0.4835585272316147,-0.8622673105028934,-0.3249151936427652,-0.09677622245467393,-0.023699605206334847,0.03981390117190834,1.5903341867006393,-1.0436085557668395,-0.487166546607208,1.227378564807428,1.7659284650518312,1.6462168896257587,-0.851715654936404,-0.1055724809805942
-0.023585519405767672,0.49192174927121984,1.4021498106033172,-1.4094409390852833,-0.656208305603387,-0.21144836863887861,1.4432400659283038,-0.9743633686891217,0.2022537363655188,0.6223135024968605,-0.0442124376520951,-0.46790370245011037,1.8306986987499905,0.7942828622425575,-1.5690042257346608,0.12879951074607987,0.23593604351451278,0.791993012253799,-1.4129858832907238,0.9081380658641046
0.30657194175430513,1.9362750591139832,0.4174078141401399,2.358321961121197,-0.4644407004857728,0.391426898997583,-0.6434393825916843,1.3782649212796367,-1.0039729513494156,-0.02411042267656502,-0.2787104563006201,0.6068685847164784,-2.125222688714416,0.27929166801492167,-0.6602144114907774,1.6633839087432847,2.1238265135736487,-1.2060476546618126,0.3299774421844604,-0.4566540945507931
0.004025607113615619,-0.2760987065683902,-0.48885191343151885,0.08457174056929014,-0.9117977156153918,-0.8632498170026159,0.8870138381673548,1.221995438801425,0.06818483992936686,1.4022430516444482,-1.296323380606583,-0.957092093470271,0.27749024658924726,-0.0670860437548414,0.04470087154425785,-0.6873433788949187,-1.9282068945062147,-1.424116126544525,0.5493846449647679,-0.2995602885010472
1.4030780127322553,2.4255904137292417,0.058373895814959297,0.2947582442035559,-1.3569575425599183,-0.25221298345085164,0.2695096359155873,-0.246289363302252,-1.091315282436105,0.22400338253580043,-1.5267454713784812,1.6695569596071735,0.6698802846894719,0.7221001574671158,-0.4477671173376402,0.8034353919572689,0.4588516728832768,1.0969998103296725,-0.4645306128305566,-0.878072669222092
0.0454094363615471,-0.20956197689262032,1.3802846624141596,-1.0249713796521063,-1.4453264013347706,0.9672390309622102,0.2587677871904217,-0.6366076041326529,2.1135754367142203,-2.1028349042000962,0.20148270017515865,0.23016972559581816,1.0425012090308758,-1.0754754587636213,0.6476821552501264,-0.4647840586627141,1.1822284690289713,1.1371162011259968,0.7886206540065795,-0.72510069402086
-1.2365126511967457,1.0588392033211211,0.18568781773456342,1.6263345267399094,-0.21766995647174747,-0.4923962246314395,-0.1303648356318891,0.876064330585504,3.1833512092183645,-7.776780987141929,0.4885265107919972,-0.22948701100202798,-2.9179589733148688,-1.35998633751673,1.171463813739849,1.4476688442265575,-1.0853054899163095,2.6433092185552978,1.0029967489578089,-1.9143095951639828
