0,1,2,3,4,5,6,7,8,9
0.09562588338378518,-0.8419853731805544,-0.9681166327192384,-0.20439424803898373,-0.4371058912958462,0.5315231633351531,-1.6338758786898062,0.7734973317673546,0.5605918330848193,0.33677192265104317
-0.7219960874112332,0.9071370379180755,0.40223342960800196,-1.7070245212606006,0.853399721024244,-1.3445320698985266,-0.34385918978988755,1.2369835298558842,-0.995415318293802,0.5641423905848238
-2.3119938728038685,-1.5031380893927866,-0.0697330109627679,-0.2228922018601581,-0.5663767373819979,-1.2177583279655926,-0.9487727095199164,0.21005031651250786,0.7196500547515138,-1.5798838101139756
-0.18255862656095923,-0.8494941409776114,-1.0787681295226599,-0.7659922167127915,0.4139411663218393,0.198333305785673,0.05695113477726935,-1.6208797484829267,-1.1250461615013692,-0.6067458848830479
-0.21041556813309356,-0.21247302354759107,0.23923121185657578,-1.2507167604644154,2.204438851604582,0.9365871992135586,-0.27330218317940336,-0.009145812193343074,0.9081467346281169,0.5693880874503067
-0.023991432051401286,-0.9329334255957695,-0.9897684854806507,1.0147867655191491,-0.10845005385277806,-0.6920741864713382,-1.990514629296651,-1.1092903590643743,1.5043810250107574,-0.39285752236404314
-1.5443999803612563,2.060920947459695,-0.7238161258845599,0.9274781829749262,-0.39625507120209313,-1.2803040373654104,-2.377935012151905,0.09665949963620644,-1.4302793218786634,0.92654652542474
0.12036047521766172,-0.29848872685467737,-0.7467561280759689,-0.24401544487428636,-0.4069381493705429,-0.6402327440187183,-2.0968130474717186,1.7284988780404194,-1.321347718381855,1.142261360600221
-0.5147785170958742,-0.5612040510175988,-0.42598935146753797,0.400089383209299,-0.15236174037868222,0.03770944528143149,-1.018588388402127,-0.7656443153195464,-0.7741496481681276,-1.8288521997775202
-0.08370896736977261,-0.5623646432082584,-1.4525157416444794,-0.7921198187689868,-2.1074076190305986,-0.6106931321728702,0.7804812448154473,0.6543758440804643,1.1206865926637182,-0.5987279432931452
-1.5039708527368552,-1.6670725382236906,0.8359354448546769,0.14639764124616433,-0.37897666867053914,0.07972993300308777,0.953764296154844,-0.2429009743820719,0.9321139732178824,-1.5520567167201462
1.3569574178822683,-0.49008090868352894,-0.14015696278170192,1.0637688699070338,-0.5040785514826391,0.12754224184861337,-2.2326720335312564,-1.568066347490852,0.9252157869603056,-0.8783931860590094
0.2035883261258136,-3.5327479301716993,0.9894254280442754,-1.1486896478194968,0.010405778787417351,0.626610537836984,-0.21803741834265725,-0.49989618623178084,-0.054586692063202706,0.10178666470672247
-0.028977815367127357,-0.5515105583562931,-1.3362741682824903,0.423156435446897,-0.09435788027758261,0.07450536447960891,-0.6026418176026513,1.2756570958716427,-0.5289213198852333,0.36529860853070056
-0.4522276514321645,0.16445705270990033,0.19575281295510444,-1.110982739797481,-0.23693526349593405,0.6956830082465898,-0.6467831656528715,0.31818378218972854,1.5728775177057377,-0.9126986343674709
-0.005834489072363093,0.2834095244637169,-0.3681329007927401,0.7332410036142605,0.27950432449449364,-0.8180026206259958,0.27001384215933355,-1.7845364773041055,-1.7017875830659217,-0.5338473591866452
-0.6973514739134314,1.8333048261620088,0.23291265355735724,-0.384302514804524,-0.3388449222586795,-0.3045560724641428,0.47068732823495346,0.4131499668100315,1.7084271423547586,-0.9925954415470847
0.3688668268889636,-0.2656185169767582,-0.8570950792692552,-0.24317065065509458,0.030687881359224733,-2.429144797681513,2.3793108794161077,-0.035288182126527755,-0.33483428456799963,0.6102056465808912
0.9558354444602295,1.8715630154367637,0.6164744757996311,1.0422223078322286,1.0851277880038566,0.981043750163823,0.22580448798934435,0.8133376855864911,0.17248131811293882,-1.743515495175151
0.6437619025223298,0.1738889492363967,-1.71794296985614,1.377040700448152,1.485189744031121,0.9539247037428147,-0.22444158867496852,0.05735856611263108,-0.36556911469280023,0.01241314652126696
0.06042243615336669,1.186793222817713,0.756775665314137,0.4998495434520274,-0.9140274404846026,0.43961013246150593,2.069650992492255,-0.5982602254077319,0.22046042916342934,-0.018186367589354185
1.1346745047762965,1.0576295910138476,-1.0918178285706657,0.014241998012353372,1.55387637619599,1.2129967447724197,0.26626187729443146,-0.20798657829337563,0.46211080901276036,-0.22021048308683983
-1.6461462284218364,0.7070885702939236,1.1463913746764145,0.04973354896104007,-1.4345890752129817,0.28191889961691957,-0.6510517643686904,-1.0877667159673308,-0.6024990121659263,-0.2692978434060217
-0.10618699932907923,0.3167674404688539,-2.0389520525733493,-3.5220777675111314,0.14920103852488237,-0.5417053584773021,0.8122225306816969,0.5283302951249368,-0.05256851457217562,-0.20878448183770074
0.5017103514044616,1.1258642438335307,1.2243622018263962,0.2631022106636887,-0.31912147905865085,-0.19310290717806788,1.089876007123831,-0.46368229604253264,-0.41747838433113793,1.354972028096726
0.17581438176640918,0.4157134474776517,-1.3496468605768532,0.9460342421446665,0.2085717143283387,0.7510684220289984,1.4459937365815743,0.05286387999528003,1.0815266179846195,-0.5409476919291714
-0.24131455308212826,0.1102595586876187,0.3045851982927429,-1.080039173841528,0.06743678356819777,-1.1077229480162891,-0.09976368633877913,-1.6719702022026641,0.16130346622179406,-0.8920501989183915
-1.4725980552475864,-0.11902081023159908,-0.28803556927504925,0.4324883914525241,-0.15771082216287063,0.7744979361666977,-0.4141968696736069,0.5961593082399361,0.267150966477012,0.7824844167963645
0.15731055695456458,-1.103190114135375,-1.760800390713976,-0.6054724711971101,0.5486103736145105,0.009672602920707693,0.03044637848029665,0.9627715032548237,0.1156876046822463,0.038185776474721475
-0.6955712530154188,1.9984685584859265,1.0693219996216057,-0.5701722896307452,0.22289104995481984,0.012251619481028464,-1.1361341206501983,0.4420412453543473,0.19789473971502614,0.11872681169203984
